-- Merging decision tree log ---
application
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:7:5-47:19
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/waelsaleh/.gradle/caches/transforms-3/0b88e3410ce25e42ccb5392c5d750856/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/waelsaleh/.gradle/caches/transforms-3/0b88e3410ce25e42ccb5392c5d750856/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/waelsaleh/.gradle/caches/transforms-3/0b88e3410ce25e42ccb5392c5d750856/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:19:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/f8dd1e8dc503c8706633b2e4956f8251/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/f8dd1e8dc503c8706633b2e4956f8251/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/f8dd1e8dc503c8706633b2e4956f8251/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/871440487fc8cb91806e367ae5079a9c/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/871440487fc8cb91806e367ae5079a9c/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/871440487fc8cb91806e367ae5079a9c/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/871440487fc8cb91806e367ae5079a9c/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/871440487fc8cb91806e367ae5079a9c/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/871440487fc8cb91806e367ae5079a9c/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/d6a98775394999ece2c1ce74d26aea89/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/d6a98775394999ece2c1ce74d26aea89/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/d6a98775394999ece2c1ce74d26aea89/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/10c2f941a953c614448536fcb5fea56c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/10c2f941a953c614448536fcb5fea56c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/waelsaleh/.gradle/caches/transforms-3/c3b308c9a5a5d79c841dcc2e3834e658/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/waelsaleh/.gradle/caches/transforms-3/c3b308c9a5a5d79c841dcc2e3834e658/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/waelsaleh/.gradle/caches/transforms-3/c3b308c9a5a5d79c841dcc2e3834e658/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/b40c6992b7c29832c28a860dc44aac1d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/b40c6992b7c29832c28a860dc44aac1d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/b40c6992b7c29832c28a860dc44aac1d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/b40c6992b7c29832c28a860dc44aac1d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/8e3b92a2b01f9085ca879c2ca984e746/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/8e3b92a2b01f9085ca879c2ca984e746/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/8e3b92a2b01f9085ca879c2ca984e746/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/90aa791ab37cd8f30b0849990ec4a4c8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/d61b335fca4ab953e253f05e93aee448/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/d61b335fca4ab953e253f05e93aee448/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/9f06d794e2abe0b15bb454a70ddf1507/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/460a4075a8a50624a3f8f68c731142e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/460a4075a8a50624a3f8f68c731142e9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/90aa791ab37cd8f30b0849990ec4a4c8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/90aa791ab37cd8f30b0849990ec4a4c8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/90aa791ab37cd8f30b0849990ec4a4c8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
